neighbourhood_cleansed,number_of_hosts,number_of_reviews
AbadiÃÂ±o,3,299
Abaltzisketa,1,25
Abanto y CiÃÂ©rvana-Abanto Zierbena,5,280
Aduna,1,1
Aia,15,495
Aizarnazabal,2,35
Ajangiz,1,9
AlegrÃÂ­a-Dulantzi,2,63
Alkiza,1,11
Alonsotegi,1,178
Altzo,2,115
Amezketa,3,155
Amorebieta-Etxano,3,58
Amoroto,4,142
Amurrio,9,62
Andoain,4,402
Anoeta,1,18
Aramaio,1,1
Arantzazu,2,18
Areatza,2,44
Aretxabaleta,1,10
ArmiÃÂ±ÃÂ³n,1,0
Arraia-Maeztu,6,397
Arrankudiaga,4,177
Arrasate,6,345
Arratzu,2,23
Arrazua-Ubarrundia,2,170
Arrieta,2,29
Arrigorriaga,1,38
Artea,1,77
Artzentales,3,33
Artziniega,1,0
Asparrena,3,69
Asteasu,5,112
Astigarraga,7,133
Ataun,2,19
Atxondo,2,26
Aulesti,4,127
Ayala,7,262
Azkoitia,6,67
Azpeitia,9,367
AÃÂ±ana,2,9
Bakio,49,2340
Baliarrain,1,33
Balmaseda,3,32
Barakaldo,47,1695
Barrika,15,310
Barrundia,2,44
Basauri,6,439
BaÃÂ±os de Ebro,1,0
Beasain,1,30
Beizama,1,0
Berango,10,483
Berastegi,6,193
Bergara,2,42
Bermeo,86,3261
Bernedo,8,246
Berriatua,5,237
Berriz,4,59
Berrobi,2,15
Bidegoian,2,0
Bilbao,687,66986
Busturia,16,283
Deba,15,431
Derio,3,25
Dima,10,149
Donostia-San SebastiÃÂ¡n,736,83509
Durango,11,204
Ea,10,514
Eibar,9,189
Elantxobe,7,483
Elburgo,2,39
Elciego,7,151
Elgeta,2,28
Elgoibar,6,99
Elorrio,5,156
Erandio,12,588
EreÃÂ±o,2,121
Ermua,4,193
Errenteria,17,1052
Errezil,2,102
Eskoriatza,2,23
Eskuernaga,4,51
"Etxebarri, Anteiglesia de San Esteban-Etxebarri Doneztebeko Elizatea",1,11
Etxebarria,2,68
Galdakao,9,63
Galdames,3,29
Gamiz-Fika,3,46
Gatika,8,204
Gautegiz Arteaga,15,360
Gernika-Lumo,15,481
Getaria,27,1504
Getxo,102,4407
Gizaburuaga,2,101
Gordexola,1,41
Gorliz,27,1077
GÃÂºeÃÂ±es,1,210
Harana,1,10
Hernani,15,792
Hernialde,1,5
Hondarribia,340,14077
Ibarrangelu,12,527
Igorre,1,147
Ikaztegieta,1,34
Irun,250,10867
Iruraiz-Gauna,2,72
IruÃÂ±a Oka,1,0
Ispaster,6,886
Iurreta,2,154
Kanpezu,3,50
Karrantza Harana,16,168
Kortezubi,4,277
Kuartango,2,73
Labastida,71,2545
LagrÃÂ¡n,2,1
Laguardia,15,217
Lanciego,5,241
Lanestosa,2,0
LantarÃÂ³n,5,73
Lapuebla de Labarca,13,507
Larrabetzu,1,7
Larraul,1,0
Lasarte-Oria,13,582
Laukiz,5,166
Legazpi,2,43
Legutiano,3,130
Leioa,13,333
Lekeitio,63,2299
Lemoa,1,14
Lemoiz,7,300
Leza,2,14
Lezama,4,32
Lezo,6,89
Lizartza,1,25
Llodio,1,36
Loiu,5,394
Mallabia,4,83
Markina-Xemein,10,415
Maruri-Jatabe,3,143
MaÃÂ±aria,3,251
Mendaro,2,36
Mendata,3,358
Mendexa,9,430
MeÃÂ±aka,1,0
Moreda de ÃÂlava,4,135
Morga,1,3
Mundaka,46,1902
Mungai,22,602
Murueta,1,0
Muskiz,4,78
Mutiloa,1,1
Mutriku,24,1373
Muxika,3,34
Navaridas,1,2
Oiartzun,22,1564
Olaberria,1,13
Ondarroa,8,158
Orexa,1,1
Orio,33,1661
Ormaiztegi,2,115
Orozko,4,123
Ortuella,2,131
Otxandio,4,75
OyÃÂ³n,14,1466
OÃÂ±ati,7,170
ParzonerÃÂ­a de GuipÃÂºzcoa y ÃÂlava,1,0
Pasaia,20,1426
Plentzia,24,391
Portugalete,26,1163
Ribera Alta,6,100
Ribera Baja,2,15
Salvatierra,2,65
Samaniego,4,96
San MillÃÂ¡n,3,174
Santurtzi,13,277
Segura,3,78
Sestao,9,155
Sondika,5,492
Sopelana,52,1820
Sopuerta,9,81
Soraluze,1,9
Sukarrieta,9,342
Tolosa,7,255
Trucios-Turtzioz,5,59
Ugao-Miraballes,2,33
Urduliz,7,124
UrduÃÂ±a-OrduÃÂ±a,6,82
Urkabustaiz,5,131
Urnieta,5,527
Usurbil,4,318
ValdegovÃÂ­a,11,409
Valle de TrÃÂ¡paga-Trapagaran,8,269
Villabona,3,94
Vitoria-Gasteiz,149,9205
YÃÂ©cora,3,42
Zaldibia,3,81
Zalla,1,197
Zambrana,1,0
Zamudio,2,17
Zarautz,111,5998
Zeanuri,2,50
Zeberio,3,63
Zegama,2,2
Zestoa,6,67
Zierbena,8,314
Zigoitia,6,190
Zizurkil,2,71
Zuia,6,166
Zumaia,31,1721
Zumarraga,1,27
