neighbourhood_cleansed,number_of_hosts,number_of_reviews
1Î ÎÎÎÎ¡ÎÎ¤ÎÎ¦ÎÎÎ,32,2011
ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎ¡ÎÎÎ£,27,993
ÎÎÎÎÎ£ ÎÎ©ÎÎ£Î¤ÎÎÎ¤ÎÎÎÎ£-Î ÎÎÎ¤ÎÎÎ ÎÎÎÎÎ£,374,30125
ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£,65,1954
ÎÎÎÎÎÎÎÎ Î ÎÎÎ¤Î©ÎÎÎ£,64,3382
ÎÎÎ¡ÎÎ ÎÎÎ,247,21828
ÎÎÎ ÎÎÎÎÎÎ ÎÎ,281,12431
ÎÎÎ© ÎÎ¥Î¨ÎÎÎ,91,2300
ÎÎÎ© Î ÎÎ¤ÎÎ£ÎÎ,66,1930
ÎÎÎ¤ÎÎÎÎÎÎ£,71,4305
ÎÎÎÎÎ,53,6930
ÎÎÎ¥ÎÎ,79,3720
ÎÎÎ¥ÎÎ,120,2797
ÎÎÎ¥ÎÎ,209,8381
ÎÎÎÎÎÎÎ¡Î©Î£Î©Î,53,1973
ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,794,120510
ÎÎÎ Î ÎÎÎ,91,12876
ÎÎÎ£ÎÎÎ,215,23377
ÎÎÎÎ£ÎÎ,194,7818
ÎÎÎ¡ÎÎÎÎÎÎÎ£,149,16383
ÎÎÎÎÎÎ¥ÎÎÎÎ¥,20,622
ÎÎÎÎ©ÎÎÎÎ,253,11780
ÎÎÎÎ©ÎÎÎ£,74,4756
ÎÎÎ¥ÎÎÎÎ-ÎÎÎÎ¡Î¥ÎÎÎÎÎÎ,531,60108
ÎÎ¥Î¨ÎÎÎ,152,5892
ÎÎ¥ÎÎÎÎÎ¤Î¤ÎÎ£,113,4649
ÎÎÎ¥Î£ÎÎÎ-ÎÎÎÎ¡Î§ÎÎÎ-ÎÎÎÎ ÎÎÎ,486,30703
ÎÎÎ ÎÎ¥Î¨ÎÎÎ,49,1211
ÎÎÎÎ£ ÎÎÎ£ÎÎÎ£,795,48693
ÎÎÎ¡ÎÎÎÎ,97,5077
Î ÎÎÎÎ¡ÎÎ¤Î,351,18518
Î ÎÎ¤ÎÎ£ÎÎ,110,3736
Î ÎÎÎÎ ÎÎ¡ÎÎ©Î£,68,1757
Î ÎÎÎ¤ÎÎÎ©ÎÎ,83,3833
Î ÎÎ¤Î¡ÎÎÎ©ÎÎ,315,14964
Î ÎÎÎ¤ÎÎÎ ÎÎÎÎ¡ÎÎÎÎ£,115,2388
Î ÎÎÎ¤ÎÎÎ ÎÎ¤Î¤ÎÎÎÎ£,317,14927
Î ÎÎÎ¥ÎÎ©ÎÎ,27,528
Î Î¡ÎÎÎ ÎÎÎ,31,1095
Î¡ÎÎÎÎÎÎÎ£,5,377
Î¡ÎÎÎÎ¥Î ÎÎÎ,36,589
Î¡ÎÎ¥Î¦,7,580
Î£ÎÎ ÎÎÎÎ,42,824
Î£Î¤ÎÎÎÎ,156,10290
Î£Î¤ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ÎÎ£,60,2777
