neighbourhood_cleansed,number_of_hosts,number_of_reviews
BarÃ³ de Viver,4,56
Can BarÃ³,31,1922
Can Peguera,2,21
Canyelles,1,0
Ciutat Meridiana,1,1
Diagonal Mar i el Front MarÃ­tim del Poblenou,86,6159
Horta,24,473
Hostafrancs,119,8052
Montbau,8,150
Navas,40,643
Pedralbes,27,1072
Porta,25,513
ProvenÃ§als del Poblenou,59,2447
Sant Andreu,41,1062
Sant Antoni,432,39746
Sant GenÃ­s dels Agudells,7,136
Sant Gervasi - Galvany,149,8525
Sant Gervasi - la Bonanova,40,1226
Sant MartÃ­ de ProvenÃ§als,48,1778
"Sant Pere, Santa Caterina i la Ribera",531,29555
Sants,191,15805
Sants - Badal,218,17990
SarriÃ ,31,1080
Torre BarÃ³,3,442
Vallbona,4,223
Vallcarca i els Penitents,64,2398
"Vallvidrera, el Tibidabo i les Planes",70,3655
Verdun,10,66
Vilapicina i la Torre Llobeta,38,888
el Baix GuinardÃ³,95,4091
el Barri GÃ²tic,537,33312
el BesÃ²s i el Maresme,188,10154
el Bon Pastor,99,5049
el Camp d'en Grassot i GrÃ cia Nova,210,13873
el Camp de l'Arpa del Clot,164,8950
el Carmel,44,1828
el Clot,72,2842
el Coll,16,1763
el CongrÃ©s i els Indians,22,429
el Fort Pienc,270,20883
el GuinardÃ³,99,5340
el Parc i la Llacuna del Poblenou,117,8839
el Poble Sec,457,41887
el Poblenou,263,17229
el Putxet i el FarrÃ³,98,5361
el Raval,689,33362
el TurÃ³ de la Peira,15,535
l'Antiga Esquerra de l'Eixample,428,35541
la Barceloneta,199,5501
la Bordeta,103,7622
la Clota,1,0
la Dreta de l'Eixample,706,100515
la Font d'en Fargues,9,80
la Font de la Guatlla,60,3138
la Guineueta,12,192
la Marina de Port,105,5200
la Marina del Prat Vermell,48,6167
la Maternitat i Sant Ramon,278,25556
la Nova Esquerra de l'Eixample,353,22405
la Prosperitat,19,361
la Sagrada FamÃ­lia,463,54197
la Sagrera,30,988
la Salut,46,2992
la Teixonera,23,965
la Trinitat Nova,8,203
la Trinitat Vella,13,53
la Vall d'Hebron,8,131
la Verneda i la Pau,31,1110
la Vila OlÃ­mpica del Poblenou,107,6112
la Vila de GrÃ cia,447,47077
les Corts,104,5295
les Roquetes,12,242
les Tres Torres,14,759
