neighbourhood_cleansed,number_of_hosts,number_of_reviews
Batignolles-Monceau,3798,80267
Bourse,1278,76906
Buttes-Chaumont,3361,62270
Buttes-Montmartre,5713,126682
EntrepÃ´t,3269,98368
Gobelins,2021,56556
HÃ´tel-de-Ville,1290,60040
Louvre,861,44188
Luxembourg,1160,47248
MÃ©nilmontant,3302,64073
Observatoire,2171,67168
OpÃ©ra,2024,69996
Palais-Bourbon,1070,41489
PanthÃ©on,1440,54381
Passy,3543,89703
Popincourt,4357,114563
Reuilly,3034,85521
Temple,1710,83217
Vaugirard,3813,106798
ÃlysÃ©e,1065,37858
