neighbourhood_cleansed,number_of_hosts,number_of_reviews
Benice,1,70
BÅezinÄves,3,330
DolnÃ­ Chabry,6,61
DolnÃ­ MÄcholupy,1,4
DolnÃ­ PoÄernice,4,39
KlÃ¡novice,6,54
KolodÄje,1,2
Kolovraty,6,115
Kunratice,4,137
KÅeslice,1,6
LibuÅ¡,7,43
Lipence,12,131
Lochkov,1,2
Lysolaje,2,170
NebuÅ¡ice,2,65
NedvÄzÃ­,3,40
Petrovice,6,73
Praha 1,800,211377
Praha 10,197,10363
Praha 11,17,486
Praha 12,27,280
Praha 13,38,1773
Praha 14,21,1550
Praha 15,16,642
Praha 16,3,59
Praha 17,9,914
Praha 18,11,127
Praha 2,472,72321
Praha 20,5,285
Praha 21,6,125
Praha 22,9,62
Praha 3,360,47731
Praha 4,159,9840
Praha 5,312,30432
Praha 6,213,11326
Praha 7,188,14432
Praha 8,214,21433
Praha 9,64,3922
PÅednÃ­ Kopanina,5,71
Satalice,1,17
Slivenec,3,62
Suchdol,7,212
Troja,4,24
VelkÃ¡ Chuchle,2,21
VinoÅ,2,14
Zbraslav,15,175
ZliÄÃ­n,12,226
Ãjezd,5,37
Äakovice,7,428
ÄÃ¡blice,4,299
Åeporyje,13,209
Å eberov,2,82
Å tÄrboholy,3,187
