neighbourhood_cleansed,number_of_hosts,number_of_reviews
Cerrillos,8,35
Cerro Navia,2,5
ConchalÃ­,5,0
El Bosque,9,37
EstaciÃ³n Central,91,2904
Huechuraba,37,140
Independencia,41,423
La Cisterna,32,102
La Florida,100,766
La Granja,9,40
La Pintana,11,4
La Reina,94,898
Las Condes,959,34808
Lo Barnechea,451,5555
Lo Espejo,1,0
Lo Prado,4,28
Macul,93,1045
MaipÃº,65,812
Pedro Aguirre Cerda,5,60
PeÃ±alolÃ©n,60,175
Providencia,995,46005
Pudahuel,43,568
Quilicura,33,262
Quinta Normal,35,470
Recoleta,126,6860
Renca,9,53
San JoaquÃ­n,29,574
San Miguel,100,2006
San RamÃ³n,1,0
Santiago,1802,82127
Vitacura,205,2604
ÃuÃ±oa,484,7850
