neighbourhood_cleansed,number_of_hosts,number_of_reviews
AboliÃ§Ã£o,4,1
Acari,1,0
Alto da Boa Vista,33,501
Anchieta,2,0
AndaraÃ­,32,219
Anil,39,65
BancÃ¡rios,5,40
Bangu,10,52
Barra da Tijuca,1973,39490
Barra de Guaratiba,84,1184
Barros Filho,1,0
Benfica,9,41
Bento Ribeiro,6,146
Bonsucesso,7,32
Botafogo,848,18842
BrÃ¡s de Pina,9,65
Cachambi,24,84
Cacuia,4,166
Caju,1,0
Camorim,178,3639
Campinho,9,21
Campo Grande,73,594
Cascadura,2,0
Catete,166,2533
Catumbi,9,24
Cavalcanti,1,0
Centro,571,15451
Cidade Nova,12,132
Cidade UniversitÃ¡ria,2,0
Cidade de Deus,7,10
CocotÃ¡,2,2
Coelho Neto,8,42
ColÃ©gio,2,5
Complexo do AlemÃ£o,1,1
Copacabana,4597,178369
Cordovil,6,26
Cosme Velho,55,612
Cosmos,14,8
Curicica,52,563
Del Castilho,6,45
Deodoro,1,12
Encantado,4,16
Engenho Novo,21,132
Engenho da Rainha,3,1
Engenho de Dentro,27,76
EstÃ¡cio,40,263
Flamengo,471,7867
Freguesia (Ilha),5,3
Freguesia (JacarepaguÃ¡),114,624
GaleÃ£o,1,0
Gamboa,11,212
GardÃªnia Azul,29,111
GericinÃ³,2,3
GlÃ³ria,169,4465
GrajaÃº,45,174
Grumari,5,155
Guadalupe,8,11
Guaratiba,86,839
GÃ¡vea,151,1549
HigienÃ³polis,7,15
HonÃ³rio Gurgel,2,197
HumaitÃ¡,128,1083
InhaÃºma,11,31
InhoaÃ­ba,6,12
Ipanema,1467,68851
IrajÃ¡,20,158
ItanhangÃ¡,88,1072
JacarepaguÃ¡,1107,12135
JacarÃ©,5,4
Jardim AmÃ©rica,3,3
Jardim BotÃ¢nico,141,1433
Jardim Carioca,6,79
Jardim Guanabara,37,831
Jardim Sulacap,8,97
JoÃ¡,58,1097
Lagoa,198,2558
Laranjeiras,315,5130
Leblon,870,27874
Leme,348,8318
Lins de Vasconcelos,6,8
Madureira,8,31
MagalhÃ£es Bastos,1,28
Mangueira,1,0
Manguinhos,2,0
MaracanÃ£,111,620
Marechal Hermes,4,3
Maria da GraÃ§a,6,22
MarÃ©,1,0
MonerÃ³,5,49
MÃ©ier,22,64
Olaria,5,51
Osvaldo Cruz,3,4
PaciÃªncia,9,8
Padre Miguel,5,4
PaquetÃ¡,35,704
Parada de Lucas,4,77
Parque Anchieta,8,12
Pavuna,13,1
Pechincha,41,165
Pedra de Guaratiba,10,5
Penha,10,185
Penha Circular,6,19
Piedade,8,12
Pilares,6,30
Pitangueiras,1,15
Portuguesa,12,733
Praia da Bandeira,3,29
PraÃ§a Seca,10,67
PraÃ§a da Bandeira,30,344
Quintino BocaiÃºva,6,69
Ramos,5,145
Realengo,9,25
Recreio dos Bandeirantes,1070,13134
Riachuelo,11,14
Ribeira,3,4
Ricardo de Albuquerque,5,0
Rio Comprido,69,274
Rocha,13,38
Rocha Miranda,5,12
Rocinha,16,53
Sampaio,8,53
Santa Cruz,31,89
Santa Teresa,633,16811
Santo Cristo,9,99
SantÃ­ssimo,3,0
SaÃºde,8,37
Senador CamarÃ¡,7,30
Senador Vasconcelos,5,130
Sepetiba,4,17
SÃ£o Conrado,159,463
SÃ£o CristÃ³vÃ£o,59,1237
SÃ£o Francisco Xavier,22,207
Tanque,12,18
Taquara,112,587
TauÃ¡,5,69
Tijuca,314,3456
Todos os Santos,18,68
TomÃ¡s Coelho,2,4
TuriaÃ§Ãº,1,0
Urca,82,2236
Vargem Grande,69,504
Vargem Pequena,92,482
Vasco da Gama,7,49
Vaz Lobo,3,2
Vicente de Carvalho,2,10
Vidigal,93,3063
VigÃ¡rio Geral,11,192
Vila Isabel,114,642
Vila Kosmos,1,0
Vila Militar,2,99
Vila Valqueire,15,202
Vila da Penha,6,25
Vista Alegre,1,0
Zumbi,1,3
Ãgua Santa,3,1
