neighbourhood_cleansed,number_of_hosts,number_of_reviews
Ahuntsic-Cartierville,321,10789
Anjou,34,516
Baie-d'UrfÃ©,6,203
Beaconsfield,13,183
CÃ´te-Saint-Luc,41,863
CÃ´te-des-Neiges-Notre-Dame-de-GrÃ¢ce,624,21646
Dollard-des-Ormeaux,25,500
Dorval,22,1447
Hampstead,9,173
Kirkland,8,45
L'Ãle-Bizard-Sainte-GeneviÃ¨ve,30,497
LaSalle,109,2341
Lachine,77,3290
Le Plateau-Mont-Royal,2049,87340
Le Sud-Ouest,635,18585
Mercier-Hochelaga-Maisonneuve,526,19530
Mont-Royal,21,328
MontrÃ©al-Est,2,13
MontrÃ©al-Nord,51,1029
MontrÃ©al-Ouest,8,95
Outremont,117,1555
Pierrefonds-Roxboro,62,1050
Pointe-Claire,32,926
RiviÃ¨re-des-Prairies-Pointe-aux-Trembles,46,1166
Rosemont-La Petite-Patrie,850,22464
Saint-Laurent,124,3413
Saint-LÃ©onard,44,1197
Sainte-Anne-de-Bellevue,13,466
Senneville,1,26
Verdun,235,4467
Ville-Marie,2028,110785
Villeray-Saint-Michel-Parc-Extension,500,8867
Westmount,55,1030
