neighbourhood_cleansed,number_of_hosts,number_of_reviews
Alsergrund,437,20408
Brigittenau,302,14131
Donaustadt,208,7723
DÂbling,177,4667
Favoriten,432,25416
Floridsdorf,123,3085
Hernals,194,6948
Hietzing,98,3743
Innere Stadt,288,30293
Josefstadt,291,13959
LandstraÂ§e,659,47429
Leopoldstadt,744,49114
Liesing,79,1817
Margareten,428,23765
Mariahilf,400,22621
Meidling,259,14637
Neubau,511,34891
Ottakring,406,16565
Penzing,222,8713
Rudolfsheim-FÂnfhaus,504,34706
Simmering,88,4562
Wieden,331,22850
WÂhring,245,8067
