neighbourhood_cleansed,number_of_hosts,number_of_reviews
Abrantes,32,230
Acacias,132,5666
Adelfas,35,1797
Aeropuerto,18,827
Aguilas,37,266
Alameda de Osuna,23,2600
Almagro,129,3869
Almenara,90,3192
Almendrales,48,1448
Aluche,65,1104
Ambroz,13,103
Amposta,11,216
Apostol Santiago,18,542
Arapiles,146,5409
Aravaca,60,2140
Arcos,43,1010
ArgÃ¼elles,200,6718
Atalaya,1,9
Atocha,16,3554
Bellas Vistas,122,3760
Berruguete,86,3048
Buenavista,58,695
Butarque,16,511
Campamento,35,675
Canillas,65,2698
Canillejas,69,1587
Casa de Campo,75,2182
Casco HistÃ³rico de Barajas,27,4214
Casco HistÃ³rico de Vallecas,70,1757
Casco HistÃ³rico de VicÃ¡lvaro,100,2551
Castellana,122,4618
Castilla,50,2220
Castillejos,109,3105
Chopera,94,4033
Ciudad JardÃ­n,72,1438
Ciudad Universitaria,47,593
Colina,14,354
Comillas,84,2863
ConcepciÃ³n,59,2241
Corralejos,5,244
Cortes,472,55452
Costillares,22,594
Cuatro Caminos,172,5839
Cuatro Vientos,17,329
CÃ¡rmenes,50,833
Delicias,151,7302
El Goloso,20,884
El Pardo,48,1072
El PlantÃ­o,13,442
El Viso,69,1267
Embajadores,1473,141200
EntrevÃ­as,30,834
Estrella,24,341
FontarrÃ³n,34,799
Fuente del Berro,83,1880
Fuentelareina,1,0
Gaztambide,136,4251
Goya,227,8548
Guindalera,182,5652
HellÃ­n,28,399
HispanoamÃ©rica,66,2177
Horcajo,2,1
Ibiza,154,7401
Imperial,115,3755
JerÃ³nimos,73,5720
Justicia,636,47437
La Paz,30,416
Legazpi,43,2785
Lista,128,3469
Los Angeles,27,1206
Los Rosales,36,886
Lucero,71,1868
Marroquina,26,668
Media Legua,24,239
Mirasierra,17,386
MoscardÃ³,60,2496
NiÃ±o JesÃºs,40,1011
Nueva EspaÃ±a,57,1847
Numancia,109,4003
OpaÃ±el,83,2486
Orcasitas,12,378
Orcasur,21,621
PacÃ­fico,179,8112
Palacio,902,86010
Palomas,10,539
Palomeras Bajas,50,1434
Palomeras Sureste,39,873
Palos de Moguer,261,19851
Pavones,7,40
PeÃ±agrande,44,850
Pilar,55,1024
Pinar del Rey,68,3636
Piovera,17,1789
Portazgo,31,489
Pradolongo,31,262
Prosperidad,122,2404
Pueblo Nuevo,125,2884
Puerta Bonita,73,1637
Puerta del Angel,191,7292
Quintana,99,3627
Recoletos,147,7554
Rejas,57,1517
Rios Rosas,139,4154
Rosas,60,774
Salvador,16,545
San AndrÃ©s,66,1138
San Cristobal,19,251
San Diego,134,5692
San FermÃ­n,30,1327
San Isidro,106,3186
San Juan Bautista,32,394
San Pascual,41,521
Santa Eugenia,13,322
Simancas,103,3303
Sol,615,80103
TimÃ³n,39,1976
Trafalgar,237,6889
Universidad,1109,105824
Valdeacederas,80,1686
Valdefuentes,94,2580
ValdemarÃ­n,5,17
Valdezarza,51,1180
Vallehermoso,64,1068
Valverde,77,1938
Ventas,122,3607
Vinateros,15,286
Vista Alegre,98,2228
ZofÃ­o,20,403
