neighbourhood_cleansed,number_of_hosts,number_of_reviews
ÎÎ³Î¯Î¿Ï ÎÎ±ÏÎ¹Î»ÎµÎ¯Î¿Ï,374,11839.0
ÎÎ³Î¯Î¿Ï ÎÎ¹ÎºÎ¿Î»Î¬Î¿Ï,586,14926.0
ÎÎ¼Î¬ÏÎ¹Î¿Ï,33,302.0
ÎÎ½ÏÎ³ÎµÎ¯ÏÎ½,12,116.0
ÎÏÎ¿ÎºÎ¿ÏÏÎ½Î¿Ï,734,14388.0
ÎÏÏÎ±Î½ÏÎ½ - ÎÏÏÎµÏÎ¿ÏÏÎ¯ÏÎ½,122,2053.0
ÎÎ¹Î¬Î½Î½Î¿Ï,78,2004.0
ÎÎ±ÏÎ´Î¿Ï,3,152.0
ÎÏÏÏÏÎ½Î±Ï,94,1631.0
ÎÏÎ±ÎºÎ»ÎµÎ¯Î¿Ï,794,40154.0
ÎÎµÏÎ¬ÏÎµÏÏÎ±Ï,434,8390.0
ÎÎ±Î½ÏÎ¬Î½Î¿Ï - Î£Î­Î»Î¹Î½Î¿Ï,147,7059.0
ÎÎ¹ÏÏÎ¬Î¼Î¿Ï,581,25193.0
ÎÎ±Î»ÎµÎ²Î¹Î¶Î¯Î¿Ï,460,14465.0
ÎÎ¹Î½ÏÎ± Î ÎµÎ´Î¹Î¬Î´Î±Ï,74,1451.0
ÎÏÎ»Î¿ÏÎ¿ÏÎ¬Î¼Î¿Ï,207,5828.0
ÎÏÎ¿ÏÎµÎ´Î¯Î¿Ï ÎÎ±ÏÎ¹Î¸Î¯Î¿Ï,17,360.0
Î Î»Î±ÏÎ±Î½Î¹Î¬,548,13541.0
Î¡ÎµÎ¸ÏÎ¼Î½Î·Ï,962,35447.0
Î£Î·ÏÎµÎ¯Î±Ï,308,6892.0
Î£ÏÎ±ÎºÎ¯ÏÎ½,78,3320.0
Î¦Î±Î¹ÏÏÎ¿Ï,438,9404.0
Î§Î±Î½Î¯ÏÎ½,2180,99419.0
Î§ÎµÏÏÎ¿Î½Î®ÏÎ¿Ï,778,17297.0
