neighbourhood_cleansed,number_of_hosts,number_of_reviews
ÎÎ½Î´ÏÎ¿Ï (Andros),579,9576
ÎÎ³Î±Î¸Î¿Î½Î·ÏÎ¯Î¿Ï (Agathonisi),1,0
ÎÎ¼Î¿ÏÎ³Î¿Ï (Amorgos),157,7980
ÎÎ½Î¬ÏÎ·Ï (Anafi),30,586
ÎÎ½ÏÎ¹ÏÎ¬ÏÎ¿Ï (Antiparos),147,2366
ÎÏÏÏÏÎ±Î»Î±Î¯Î±Ï (Astypalea),126,1509
ÎÎ®ÏÎ±Ï (Santorini),1489,167431
ÎÎ·ÏÏÎ½ (Ios),141,6241
ÎÎ¬ÏÎ¿Ï (Kasos),11,91
ÎÎ­Î±Ï (Kea),335,6356
ÎÎ±Î»ÏÎ¼Î½Î¯ÏÎ½ (Kalymnos),216,4387
ÎÎ±ÏÏÎ¬Î¸Î¿Ï (Karpathos),324,3168
ÎÎ¹Î¼ÏÎ»Î¿Ï (Kimolos),70,2024
ÎÏ (Kos),427,9754
ÎÏÎ¸Î½Î¿Ï (Kythnos),215,4572
ÎÎ­ÏÎ¿Ï (Leros),95,911
ÎÎµÎ¹ÏÏÎ½ (Lipsi),27,338
ÎÎ®Î»Î¿Ï (Milos),453,29542
ÎÎµÎ³Î¯ÏÏÎ·Ï (Kastellorizo),64,1171
ÎÏÎºÏÎ½Î¿Ï (Îykonos),1246,70108
ÎÎ¬Î¾Î¿Ï & ÎÎ¹ÎºÏÏÎ½ ÎÏÎºÎ»Î¬Î´ÏÎ½ (Naxos & Small Cyclades),1322,44518
ÎÎ¹ÏÏÏÎ¿Ï (Nisyros),52,1090
Î Î¬ÏÎ¿Ï (Paros),1580,52053
Î Î¬ÏÎ¼Î¿Ï (Patmos),188,2262
Î¡ÏÎ´Î¿Ï (Rhodes),1999,48991
Î£Î¯ÏÎ½Î¿Ï (Sifnos),388,11353
Î£ÎµÏÎ¯ÏÎ¿Ï (Seriphos),229,6181
Î£Î¹ÎºÎ¯Î½Î¿Ï (Sikinos),19,280
Î£ÏÎ¼Î·Ï (Symi),162,2720
Î£ÏÏÎ¿Ï - ÎÏÎ¼Î¿ÏÏÎ¿Î»Î·Ï (Syros),626,12255
Î¤Î®Î»Î¿Ï (Tilos),28,266
Î¤Î®Î½Î¿Ï (Tinos),789,16141
Î¦Î¿Î»ÎµÎ³Î¬Î½Î´ÏÎ¿Ï (Folegandros),73,3444
Î§Î¬Î»ÎºÎ·Ï (Halki),45,551
