neighbourhood_cleansed,number_of_hosts,number_of_reviews
AtgÃÂzene,3,110
Avoti,178,11806
BeberbeÃÂ·i,1,28
BerÃÂ£i,3,128
BieriÃÂi,12,629
BiÃÂ¡umuiÃÂ¾a,7,240
BolderÃÂja,1,0
Brasa,49,2066
Bukulti,2,8
BuÃÂ¼ÃÂ¼i,8,146
Centrs,414,26706
DaugavgrÃÂ«va,4,68
DreiliÃÂi,3,116
Dzirciems,12,550
DÃÂrzciems,6,141
DÃÂrziÃÂi,2,68
GrÃÂ«ziÃÂkalns,67,7608
Imanta,32,600
IÃÂ¼ÃÂ£uciems,8,19
Jaunciems,1,27
Jugla,8,214
Katlakalns,1,0
Kleisti,5,208
KundziÃÂsala,1,1
MangaÃÂ¼sala,3,131
Maskavas forÃÂ¡tate,68,4235
MeÃÂ¾aparks,8,109
MeÃÂ¾ciems,1,3
MÃÂ«lgrÃÂvis,6,85
PleskodÃÂle,15,506
Purvciems,28,482
PÃÂtersala-Andrejsala,25,783
PÃÂ¼avnieki,9,187
Rumbula,1,99
Sarkandaugava,9,53
Skanste,6,98
SuÃÂ¾i,1,0
Teika,34,918
TorÃÂakalns,22,1466
TrÃÂ«sciems,4,62
Vecdaugava,3,36
VecmÃÂ«lgrÃÂvis,1,0
VecpilsÃÂta,179,23985
VecÃÂÃÂ·i,16,244
Voleri,1,1
Zasulauks,11,383
Ziepniekkalns,14,201
ZolitÃÂ«de,11,320
ÃÂgenskalns,76,3330
ÃÂiekurkalns,6,30
ÃÂ¶engarags,19,423
ÃÂ¶ÃÂ«psala,10,314
ÃÂ ampÃÂteris,4,43
ÃÂ ÃÂ·irotava,3,7
