neighbourhood_cleansed,number_of_hosts,number_of_reviews
"AVer-o-Mar, Amorim e Terroso",51,900
Agrela,2,46
Aguiar de Sousa,6,227
AguÃ§adoura e Navais,9,226
"Aldoar, Foz do Douro e Nevogilde",117,6973
Alfena,4,56
Alvarelhos e GuidÃµes,4,109
Alvarenga,14,321
Anta e Guetim,15,592
Arcozelo,59,2429
"Areias, SequeirÃ³, Lama e Palmeira",10,243
Argoncilhe,1,56
Arouca e Burgo,25,973
ArÃµes,16,297
Aves,5,150
Avintes,5,122
Azurara,18,791
Baguim do Monte (Rio Tinto),2,19
"Bagunte, FerreirÃ³, Outeiro Maior e Parada",4,120
Balazar,10,261
Baltar,3,23
Beire,1,19
Bonfim,582,57689
Bougado (SÃ£o Martinho e Santiago),5,98
Cabreiros e Albergaria da Serra,5,60
Caldas de SÃ£o Jorge e de Pigeiros,4,110
CampanhÃ£,104,5592
Campo e Sobrado,3,106
"Canedo, Vale e Vila Maior",12,148
Canelas,4,127
Canelas e Espiunca,12,225
Canidelo,99,4437
Carregosa,2,23
Carreira e Refojos de Riba de Ave,2,12
CastÃªlo da Maia,9,205
"Cedofeita, Ildefonso, SÃ©, Miragaia, Nicolau, VitÃ³ria",1978,376208
Cepelos,4,342
Cesar,1,11
Cete,6,196
Chave,3,22
Cidade da Maia,16,572
Coronado (SÃ£o RomÃ£o e SÃ£o Mamede),1,7
Covelas,1,8
Covelo de PaivÃ³ e Janarde,2,29
Cristelo,1,0
"CustÃ³ias, LeÃ§a do Balio e GuifÃµes",14,419
Duas Igrejas,1,9
Ermesinde,8,200
Escariz,4,84
Espinho,55,1508
Estela,20,477
FajÃµes,1,0
Fermedo,4,6
FiÃ£es,3,154
Fornelo e VairÃ£o,5,94
Fornos,1,0
Foz do Sousa e Covelo,11,210
FÃ¢nzeres e SÃ£o Pedro da Cova,6,210
Gandra,1,27
GiÃ£o,2,8
"Gondomar (SÃ£o Cosme), Valbom e Jovim",20,889
GrijÃ³ e Sermonde,5,133
Guilhabreu,1,0
Gulpilhares e Valadares,40,1073
Junqueira,4,90
Labruge,10,326
Lamelas e Guimarei,1,4
Laundos,6,123
"LobÃ£o, GiÃ£o, Louredo e Guisande",10,176
Lomba,5,412
Lordelo,2,62
Lordelo do Ouro e Massarelos,226,18156
Louredo,3,50
Loureiro,1,19
Lourosa,1,56
Macieira da Maia,2,159
Macieira de Cambra,5,335
Macieira de Sarnes,2,28
Madalena,34,932
Mafamude e Vilar do ParaÃ­so,134,8926
Malta e Canidelo,1,0
Mansores,4,111
Matosinhos e LeÃ§a da Palmeira,199,8015
Melres e Medas,17,941
MilheirÃ³s,1,26
MilheirÃ³s de Poiares,2,3
Mindelo,16,452
Moldes,2,12
Monte CÃ³rdova,4,42
Moreira,11,1513
Mozelos,1,22
Muro,3,108
Negrelos (SÃ£o TomÃ©),1,5
Nogueira da Regedoura,3,6
Nogueira e Silva Escura,5,24
"O. AzemÃ©is, Riba-Ul, Ul, Macinhata da Seixa, Madail",7,494
Oliveira do Douro,25,1077
Ossela,3,61
Parada de Todeia,8,200
Paramos,42,1176
Paranhos,214,13207
Paredes,9,139
PaÃ§os de BrandÃ£o,2,11
Pedroso e Seixezelo,3,279
PedrouÃ§os,7,426
"Perafita, Lavra e Santa Cruz do Bispo",32,1508
"Pinheiro da Bemposta, Travanca e Palmaz",6,346
"PÃ³voa de Varzim, Beiriz e Argivai",124,2257
Ramalde,93,4008
Rates,9,280
Rebordosa,4,37
Recarei,2,10
Retorta e Tougues,1,133
Rio Mau e Arcos,2,23
Rio MeÃ£o,5,147
Rio Tinto,20,549
Roge,5,159
Romariz,1,47
Rossas,1,160
"Sandim, Olival, Lever e Crestuma",9,203
Sanguedo,2,16
Santa EulÃ¡lia,8,140
"Santa Maria da Feira, Travanca, Sanfins e Espargo",9,223
Santa Maria de Lamas,3,7
Santa Marinha e SÃ£o Pedro da Afurada,295,30459
Serzedo e Perosinho,3,47
Silvalde,4,33
Sobreira,6,108
"St. Tirso, Couto (S. Cristina e S. Miguel) e BurgÃ£es",6,88
SÃ£o FÃ©lix da Marinha,35,731
SÃ£o JoÃ£o da Madeira,8,133
SÃ£o Mamede de Infesta e Senhora da Hora,57,2493
SÃ£o Martinho da GÃ¢ndara,1,20
SÃ£o Miguel do Mato,2,34
SÃ£o Miguel do Souto e MosteirÃ´,3,54
SÃ£o Pedro Fins,1,125
SÃ£o Pedro de CastelÃµes,7,113
SÃ£o Roque,1,1
Touguinha e TouguinhÃ³,6,71
TropeÃ§o,1,31
UrrÃ´,7,176
Valongo,7,729
Vila ChÃ£,29,877
"Vila ChÃ£, Codal e Vila Cova de Perrinho",2,9
Vila Nova da Telha,5,265
Vila Nova do Campo,5,134
Vila de CucujÃ£es,3,128
Vila do Conde,96,2074
Vilar de Andorinho,8,99
Vilar de Pinheiro,5,86
Vilar e MosteirÃ³,2,40
Vilarinho,6,45
Vilela,4,48
VÃ¡rzea,2,15
Ãgua Longa,1,2
Ãguas Santas,8,213
Ãrvore,21,531
