neighbourhood_cleansed,number_of_hosts,number_of_reviews
AlarÃ³,84,2537
AlcÃºdia,551,21159
Algaida,78,2299
Andratx,134,4708
Ariany,43,589
ArtÃ ,202,4303
Banyalbufar,45,2688
Binissalem,69,2197
Bunyola,66,1806
BÃºger,64,1328
CalviÃ ,407,12764
Campanet,97,3330
Campos,252,5659
Capdepera,222,5617
Consell,22,389
Costitx,44,933
DeyÃ¡,48,2431
Escorca,22,630
Esporles,41,1530
Estellencs,14,355
Felanitx,282,9312
Fornalutx,63,2821
Inca,130,3589
Lloret de Vistalegre,40,688
Lloseta,38,778
LlubÃ­,68,1277
Llucmajor,354,10814
Manacor,356,9544
Mancor de la Vall,33,707
Maria de la Salut,47,846
MarratxÃ­,100,2280
MontuÃ¯ri,34,865
Muro,156,3492
Palma de Mallorca,1199,76535
Petra,78,1525
PollenÃ§a,575,23474
Porreres,60,1185
Puigpunyent,38,2038
Sa Pobla,149,3961
Sant Joan,37,405
Sant LlorenÃ§ des Cardassar,146,4532
Santa EugÃ¨nia,20,360
Santa Margalida,288,11026
Santa MarÃ­a del CamÃ­,41,1376
SantanyÃ­,394,13083
Selva,135,4144
Sencelles,87,1926
Ses Salines,111,2939
Sineu,71,1314
Son Servera,131,2849
SÃ³ller,273,16311
Valldemossa,68,3574
Vilafranc de Bonany,28,637
