neighbourhood_cleansed,number_of_hosts,number_of_reviews
Agullana,6,94
Aiguaviva,3,47
AlbanyÃ ,9,81
Albons,12,260
Alp,65,1538
Amer,9,228
AnglÃ¨s,9,860
ArbÃºcies,26,1095
Argelaguer,6,246
Avinyonet de PuigventÃ³s,3,106
Banyoles,46,1573
Begur,386,11348
Bellcaire d'EmpordÃ ,18,292
BesalÃº,18,1162
BescanÃ³,11,187
Beuda,8,181
Blanes,356,7798
Boadella d'EmpordÃ ,5,99
Bolvir,19,387
Bordils,9,46
BorrassÃ ,6,74
Breda,5,102
Brunyola,3,7
BÃ scara,9,564
Cabanelles,4,210
Cabanes,4,29
CadaquÃ©s,259,20636
Caldes de Malavella,40,678
Calonge,345,6235
CampdevÃ nol,7,151
Campelles,6,138
Camprodon,60,1272
CamÃ³s,3,100
Canet d'Adri,4,83
Cantallops,10,113
Capmany,8,235
CassÃ  de la Selva,14,103
Castell-Platja d'Aro,567,9559
Castellfollit de la Roca,8,347
CastellÃ³ d'EmpÃºries,531,15297
CelrÃ ,7,245
CerviÃ  de Ter,2,15
Cistella,7,211
Colera,25,706
Colomers,4,86
CornellÃ  del Terri,16,1531
CorÃ§Ã ,24,776
CrespiÃ ,5,68
"CruÃ¯lles, Monells i Sant SadurnÃ­ de l'Heura",33,577
Darnius,3,112
Das,13,169
El Port de la Selva,98,2806
Espinelves,3,164
Espolla,6,128
EsponellÃ ,7,198
Figueres,74,4902
FlaÃ§Ã ,2,33
FoixÃ ,5,90
Fontanals de Cerdanya,22,374
Fontanilles,6,77
Fontcoberta,7,204
Forallac,35,915
Fornells de la Selva,3,41
FortiÃ ,3,63
Garrigoles,7,99
Garriguella,18,433
GarrigÃ s,7,79
Ger,18,366
Girona,194,27601
GombrÃ¨n,6,409
Gualta,10,344
Guils de Cerdanya,44,981
Hostalric,5,154
IsÃ²vol,20,393
Jafre,2,68
JuiÃ ,4,36
L'Armentera,8,366
L'Escala,413,11320
La Bisbal d'Emporda,24,1296
La Cellera de Ter,4,696
La Jonquera,7,226
La Pera,10,126
La Selva de Mar,14,536
La Tallada d'EmpordÃ ,12,360
La Vall d'en Bas,21,1033
La Vall de Bianya,21,932
Les Llosses,30,459
Les Planes d'Hostoles,16,638
Les Preses,3,37
LladÃ³,8,213
Llagostera,28,653
Llambilles,3,794
Llanars,9,345
LlanÃ§Ã ,194,6921
Llers,6,345
Lloret de Mar,617,18727
LlÃ­via,124,3848
Madremanya,7,112
MaiÃ  de Montcal,11,1637
Masarac,2,84
Massanes,5,115
MaÃ§anet de Cabrenys,10,311
MaÃ§anet de la Selva,49,1028
Meranges,2,11
Mieres,3,138
Mollet de Peralada,2,87
MollÃ³,18,276
Mont-ras,21,151
Montagut i Oix,16,734
Navata,24,288
Ogassa,5,90
Olot,58,2708
Ordis,5,62
Osor,9,93
Palafrugell,438,14556
PalamÃ³s,307,6875
Palau de Santa EulÃ lia,1,24
Palau-sator,12,178
Palau-saverdera,32,632
Palol de Revardit,3,78
Pals,211,4761
Pardines,5,109
ParlavÃ ,7,43
Pau,21,889
Pedret i MarzÃ ,1,0
Peralada,25,345
Planoles,6,266
Pont de Molins,3,109
PontÃ³s,7,71
Porqueres,11,159
Portbou,86,4556
PuigcerdÃ ,132,3904
Quart,3,300
Queralbs,7,197
RabÃ³s,6,328
RegencÃ³s,9,221
Ribes de Freser,31,1219
Riells i Viabrea,7,89
Ripoll,16,1005
Riudarenes,11,83
Riudaura,4,153
Riudellots de la Selva,3,32
Riumors,7,371
Roses,661,24669
RupiÃ ,7,169
Sales de Llierca,11,818
Salt,8,132
Sant Andreu Salou,1,13
Sant Aniol de Finestres,10,525
Sant Climent Sescebes,9,292
Sant Feliu de Buixalleu,9,20
Sant Feliu de GuÃ­xols,285,7007
Sant Feliu de Pallerols,7,53
Sant Ferriol,11,578
Sant Gregori,8,40
Sant Hilari Sacalm,17,619
Sant Jaume de Llierca,3,75
Sant Joan de les Abadesses,23,1069
Sant Joan les Fonts,6,202
Sant Jordi Desvalls,8,1251
Sant JuliÃ  de Ramis,10,164
Sant JuliÃ  del Llor i BonmatÃ­,3,53
Sant LlorenÃ§ de la Muga,5,120
Sant MartÃ­ Vell,5,268
Sant MartÃ­ de LlÃ©mena,12,763
Sant Miquel de Campmajor,3,34
Sant Miquel de FluviÃ ,3,124
Sant Mori,8,236
Sant Pau de SegÃºries,8,233
Sant Pere Pescador,31,455
Santa Coloma de Farners,14,265
Santa Cristina d'Aro,95,1529
Santa Llogaia d'Ãlguema,1,0
Santa Pau,25,1309
SarriÃ  de Ter,2,16
Saus,18,164
SerinyÃ ,9,183
Serra de DarÃ³,4,158
Setcases,11,411
Sils,20,283
Siurana,4,165
Susqueda,5,212
Terrades,6,90
Torrent,4,47
Torroella de FluviÃ ,15,197
Torroella de MontgrÃ­,283,8452
TortellÃ ,5,45
Toses,9,244
Tossa de Mar,293,9978
Ullastret,14,558
UllÃ ,6,388
Ultramort,8,119
UrÃºs,9,98
Vall-llobrega,20,297
Vallfogona de RipollÃ¨s,3,5
VentallÃ³,23,541
Verges,5,103
Vidreres,75,1518
VidrÃ ,8,237
Vila-sacra,1,4
Vilabertran,2,27
Viladamat,10,172
Viladasens,2,6
Vilademuls,15,1073
Viladrau,10,105
Vilafant,5,81
VilajuÃ¯ga,11,351
Vilallonga de Ter,15,210
Vilamacolum,4,30
Vilamalla,1,0
Vilamaniscle,8,220
Vilanant,7,290
VilaÃ¼r,11,312
VilobÃ­ d'Onyar,8,116
Vilopriu,14,127
